,,,,,,,,,,
,,,,,,,,,,
,,,,DATOS GENERALES,,,OTOÑO ,INVIERNO,PRIMAVERA,VERANO
,GÉNERO,GRAM,ESPECIE AISLADA,Nº POSITIVOS,PERROS,GATOS,Nº POSITIVOS,Nº POSITIVOS,Nº POSITIVOS,Nº POSITIVOS
,Achromobacter,Negativo ,Achromobacter denitrificans,1,0,1,0,0,1,0
,,,Achromobacter xylosoxidans,1,0,1,0,0,1,0
,Acinetobacter,Negativo ,Acinetobacter spp,2,1,1,0,0,1,1
,,,Acinetobacter Baumannii,7,6,1,0,1,1,5
,,,Acinetobacter Lwoffii,13,11,2,4,2,1,6
,Aerococcus,Positivo,Aerococcus spp,3,2,1,1,0,1,1
,,,Aerococcus viridans,5,4,1,3,1,1,0
,Alcaligenes,Negativo ,Alcaligenes faecalis,2,2,0,1,0,1,0
,Bacillus ,Positivo,Bacillus spp,5,4,1,1,1,0,3
,Burkholderia ,Negativo ,Burkholderia spp.,1,1,0,0,0,1,0
,,,Burkholderia cepacia,10,5,5,3,3,1,3
,Candida,HONGO,Candida spp,11,6,5,1,2,4,4
,,,Candida guillermondii,1,1,0,0,0,0,1
,,,Candida lusitaniae,1,1,0,0,0,0,1
,,,Candida tropicalis,1,1,0,0,1,0,0
,Chromobacterium,Negativo ,Chromobacterium violaceum,1,1,0,0,1,0,0
,Citrobacter,Negativo ,Citrobacter braakii,1,1,0,0,0,0,1
,,,Citrobacter freundii,2,2,0,2,0,0,0
,,,Citrobacter koseri,12,10,2,5,3,3,1
,Clostridium,Positivo,Clostridium spp.,1,0,1,0,0,0,1
,Corynebacterium,Positivo,Corynebacterium spp.,2,2,0,2,0,0,0
,,,Corynebacterium jeikeium,1,1,0,1,0,0,0
,,,Corynebacterium urealyticum,3,3,0,1,0,0,2
,Cryptococcus,HONGO,Cryptococcus spp.,1,0,1,0,0,1,0
,Enterobacter,Negativo ,Enterobacter spp.,1,1,0,1,0,0,0
,,,Enterobacter Aerogenes,14,12,2,5,3,2,4
,,,Enterobacter Amnigenus,1,1,0,0,1,0,0
,,,Enterobacter Cloacae,58,37,21,21,10,9,18
,Enterococcus,Positivo,Enterococcus spp,2,1,1,0,1,1,0
,,,Enterococcus avium,4,4,0,1,2,1,0
,,,Enterococcus casseliflavus,10,6,4,2,2,1,5
,,,Enterococcus durans,8,6,2,3,1,1,3
,,,Enterococcus faecalis,338,168,170,99,70,67,102
,,,Enterococcus faecium,68,56,12,13,16,18,21
,,,Enterococcus gallinarum,19,13,6,7,4,2,6
,Escherichia ,Negativo ,Escherichia Coli,1710,1333,377,443,442,375,450
,Fusarium , HONGO,Fusarium spp.,1,0,1,0,0,0,1
,Klebsiella,Negativo ,Klebsiella oxytoca,15,15,0,4,6,2,3
,,,Klebsiella pneumoniae,157,135,22,51,39,25,42
,Kluyvera,Negativo ,Kluyvera intermedia,1,1,0,0,1,0,0
,Kocuria,Positivo,Kocuria spp,2,1,1,1,0,1,0
,Lactococcus,Positivo,Lactococcus spp.,1,1,0,0,0,1,0
,Leclercia,Negativo ,Leclercia spp.,2,2,0,0,0,0,2
,,,Leclercia adecarboxylata,1,1,0,0,1,0,0
,Leuconostoc,Positivo,Leuconostoc spp.,1,1,0,1,0,0,0
,Micrococcus,Positivo,Micrococcus spp,2,2,0,1,0,1,0
,Morganella,Negativo ,Morganella morganii,2,2,0,1,0,1,0
,Pandoraea,Negativo ,Pandoraea spp.,1,1,0,0,1,0,0
,Pantoea,Negativo ,Pantoea spp.,8,6,2,0,1,2,5
,,,Pantoea agglomerans,6,4,2,0,3,0,3
,Pasteurella,Negativo ,Pasteurella spp,1,0,1,0,0,1,0
,,,Pasteurella Canis,2,2,0,1,0,1,0
,,,Pasteurella Multocida,4,2,2,0,2,1,1
,,,Pasteurella Pneumotropica,1,0,1,0,1,0,0
,Penicillium,HONGO,Penicillium spp.,1,1,0,0,0,1,0
,Plesiomonas,Negativo ,Plesiomonas shigelloides,1,0,1,0,0,0,1
,Proteus,Negativo ,Proteus mirabilis,418,388,30,116,120,73,109
,,,Proteus vulgaris,1,1,0,0,0,1,0
,Providencia,Negativo ,Providencia rettgeri,3,3,0,2,0,0,1
,,,Providencia stuartii,2,1,1,1,0,0,1
,Pseudomonas,Negativo ,Pseudomonas spp,2,2,0,0,0,1,1
